Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    INTEIRO         reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    FLUTUANTE       reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    ID              reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    $end            reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    FIM             reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    SE              reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    REPITA          reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    LEIA            reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    ESCREVA         reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    RETORNA         reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    error           reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    EPAREN          reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    ADICAO          reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    SUBTRACAO       reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    NEGACAO         reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    NUM_INTEIRO     reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    NUM_FLUTUANTE   reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    NUM_CIENTIFICO  reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    ,               shift and go to state 71


state 44

    (11) var -> ID .
    (12) var -> ID . indice
    (13) indice -> . indice ECOLCHE expressao DCOLCHE
    (14) indice -> . ECOLCHE expressao DCOLCHE

    ,               reduce using rule 11 (var -> ID .)
    INTEIRO         reduce using rule 11 (var -> ID .)
    FLUTUANTE       reduce using rule 11 (var -> ID .)
    ID              reduce using rule 11 (var -> ID .)
    $end            reduce using rule 11 (var -> ID .)
    FIM             reduce using rule 11 (var -> ID .)
    SE              reduce using rule 11 (var -> ID .)
    REPITA          reduce using rule 11 (var -> ID .)
    LEIA            reduce using rule 11 (var -> ID .)
    ESCREVA         reduce using rule 11 (var -> ID .)
    RETORNA         reduce using rule 11 (var -> ID .)
    error           reduce using rule 11 (var -> ID .)
    EPAREN          reduce using rule 11 (var -> ID .)
    ADICAO          reduce using rule 11 (var -> ID .)
    SUBTRACAO       reduce using rule 11 (var -> ID .)
    NEGACAO         reduce using rule 11 (var -> ID .)
    NUM_INTEIRO     reduce using rule 11 (var -> ID .)
    NUM_FLUTUANTE   reduce using rule 11 (var -> ID .)
    NUM_CIENTIFICO  reduce using rule 11 (var -> ID .)
    ECOLCHE         shift and go to state 21

    indice                         shift and go to state 20

state 45

    (10) lista_variaveis -> var .

    ,               reduce using rule 10 (lista_variaveis -> var .)
    INTEIRO         reduce using rule 10 (lista_variaveis -> var .)
    FLUTUANTE       reduce using rule 10 (lista_variaveis -> var .)
    ID              reduce using rule 10 (lista_variaveis -> var .)
    $end            reduce using rule 10 (lista_variaveis -> var .)
    FIM             reduce using rule 10 (lista_variaveis -> var .)
    SE              reduce using rule 10 (lista_variaveis -> var .)
    REPITA          reduce using rule 10 (lista_variaveis -> var .)
    LEIA            reduce using rule 10 (lista_variaveis -> var .)
    ESCREVA         reduce using rule 10 (lista_variaveis -> var .)
    RETORNA         reduce using rule 10 (lista_variaveis -> var .)
    error           reduce using rule 10 (lista_variaveis -> var .)
    EPAREN          reduce using rule 10 (lista_variaveis -> var .)
    ADICAO          reduce using rule 10 (lista_variaveis -> var .)
    SUBTRACAO       reduce using rule 10 (lista_variaveis -> var .)
    NEGACAO         reduce using rule 10 (lista_variaveis -> var .)
    NUM_INTEIRO     reduce using rule 10 (lista_variaveis -> var .)
    NUM_FLUTUANTE   reduce using rule 10 (lista_variaveis -> var .)
    NUM_CIENTIFICO  reduce using rule 10 (lista_variaveis -> var .)


state 46

    (23) parametro -> tipo . DOISPONTOS ID

    DOISPONTOS      shift and go to state 72


state 47

    (19) cabecalho -> ID EPAREN lista_parametros . DPAREN corpo FIM
    (20) lista_parametros -> lista_parametros . VIRGULA parametro

    DPAREN          shift and go to state 73
    VIRGULA         shift and go to state 74


state 48

    (22) lista_parametros -> vazio .

    DPAREN          reduce using rule 22 (lista_parametros -> vazio .)
    VIRGULA         reduce using rule 22 (lista_parametros -> vazio .)


state 49

    (21) lista_parametros -> parametro .
    (24) parametro -> parametro . ECOLCHE DCOLCHE

    DPAREN          reduce using rule 21 (lista_parametros -> parametro .)
    VIRGULA         reduce using rule 21 (lista_parametros -> parametro .)
    ECOLCHE         shift and go to state 75


state 50

    (13) indice -> indice ECOLCHE . expressao DCOLCHE
    (42) expressao -> . expressao_logica
    (43) expressao -> . atribuicao
    (44) expressao_logica -> . expressao_simples
    (45) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (38) atribuicao -> . var ATRIBUICAO expressao
    (46) expressao_simples -> . expressao_aditiva
    (47) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (48) expressao_aditiva -> . expressao_multiplicativa
    (49) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (50) expressao_multiplicativa -> . expressao_unaria
    (51) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (52) expressao_unaria -> . fator
    (53) expressao_unaria -> . operador_soma fator
    (54) expressao_unaria -> . operador_negacao fator
    (68) fator -> . EPAREN expressao DPAREN
    (69) fator -> . var
    (70) fator -> . chamada_funcao
    (71) fator -> . numero
    (61) operador_soma -> . ADICAO
    (62) operador_soma -> . SUBTRACAO
    (65) operador_negacao -> . NEGACAO
    (75) chamada_funcao -> . ID EPAREN lista_argumentos DPAREN
    (72) numero -> . NUM_INTEIRO
    (73) numero -> . NUM_FLUTUANTE
    (74) numero -> . NUM_CIENTIFICO

    ID              shift and go to state 37
    EPAREN          shift and go to state 29
    ADICAO          shift and go to state 33
    SUBTRACAO       shift and go to state 41
    NEGACAO         shift and go to state 24
    NUM_INTEIRO     shift and go to state 22
    NUM_FLUTUANTE   shift and go to state 36
    NUM_CIENTIFICO  shift and go to state 39

    expressao_unaria               shift and go to state 30
    expressao_simples              shift and go to state 23
    numero                         shift and go to state 32
    fator                          shift and go to state 31
    atribuicao                     shift and go to state 25
    expressao_multiplicativa       shift and go to state 34
    expressao_logica               shift and go to state 35
    expressao                      shift and go to state 76
    operador_negacao               shift and go to state 27
    expressao_aditiva              shift and go to state 40
    var                            shift and go to state 28
    operador_soma                  shift and go to state 38
    chamada_funcao                 shift and go to state 42

state 51

    (14) indice -> ECOLCHE expressao . DCOLCHE

    DCOLCHE         shift and go to state 77


state 52

    (56) operador_relacional -> MAIORQ .

    EPAREN          reduce using rule 56 (operador_relacional -> MAIORQ .)
    ADICAO          reduce using rule 56 (operador_relacional -> MAIORQ .)
    SUBTRACAO       reduce using rule 56 (operador_relacional -> MAIORQ .)
    NEGACAO         reduce using rule 56 (operador_relacional -> MAIORQ .)
    ID              reduce using rule 56 (operador_relacional -> MAIORQ .)
    NUM_INTEIRO     reduce using rule 56 (operador_relacional -> MAIORQ .)
    NUM_FLUTUANTE   reduce using rule 56 (operador_relacional -> MAIORQ .)
    NUM_CIENTIFICO  reduce using rule 56 (operador_relacional -> MAIORQ .)


state 53

    (60) operador_relacional -> MAIORIGUAL .

    EPAREN          reduce using rule 60 (operador_relacional -> MAIORIGUAL .)
    ADICAO          reduce using rule 60 (operador_relacional -> MAIORIGUAL .)
    SUBTRACAO       reduce using rule 60 (operador_relacional -> MAIORIGUAL .)
    NEGACAO         reduce using rule 60 (operador_relacional -> MAIORIGUAL .)
    ID              reduce using rule 60 (operador_relacional -> MAIORIGUAL .)
    NUM_INTEIRO     reduce using rule 60 (operador_relacional -> MAIORIGUAL .)
    NUM_FLUTUANTE   reduce using rule 60 (operador_relacional -> MAIORIGUAL .)
    NUM_CIENTIFICO  reduce using rule 60 (operador_relacional -> MAIORIGUAL .)


state 54

    (57) operador_relacional -> IGUAL .

    EPAREN          reduce using rule 57 (operador_relacional -> IGUAL .)
    ADICAO          reduce using rule 57 (operador_relacional -> IGUAL .)
    SUBTRACAO       reduce using rule 57 (operador_relacional -> IGUAL .)
    NEGACAO         reduce using rule 57 (operador_relacional -> IGUAL .)
    ID              reduce using rule 57 (operador_relacional -> IGUAL .)
    NUM_INTEIRO     reduce using rule 57 (operador_relacional -> IGUAL .)
    NUM_FLUTUANTE   reduce using rule 57 (operador_relacional -> IGUAL .)
    NUM_CIENTIFICO  reduce using rule 57 (operador_relacional -> IGUAL .)


state 55

    (47) expressao_simples -> expressao_simples operador_relacional . expressao_aditiva
    (48) expressao_aditiva -> . expressao_multiplicativa
    (49) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (50) expressao_multiplicativa -> . expressao_unaria
    (51) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (52) expressao_unaria -> . fator
    (53) expressao_unaria -> . operador_soma fator
    (54) expressao_unaria -> . operador_negacao fator
    (68) fator -> . EPAREN expressao DPAREN
    (69) fator -> . var
    (70) fator -> . chamada_funcao
    (71) fator -> . numero
    (61) operador_soma -> . ADICAO
    (62) operador_soma -> . SUBTRACAO
    (65) operador_negacao -> . NEGACAO
    (11) var -> . ID
    (12) var -> . ID indice
    (75) chamada_funcao -> . ID EPAREN lista_argumentos DPAREN
    (72) numero -> . NUM_INTEIRO
    (73) numero -> . NUM_FLUTUANTE
    (74) numero -> . NUM_CIENTIFICO

    EPAREN          shift and go to state 29
    ADICAO          shift and go to state 33
    SUBTRACAO       shift and go to state 41
    NEGACAO         shift and go to state 24
    ID              shift and go to state 37
    NUM_INTEIRO     shift and go to state 22
    NUM_FLUTUANTE   shift and go to state 36
    NUM_CIENTIFICO  shift and go to state 39

    expressao_unaria               shift and go to state 30
    fator                          shift and go to state 31
    numero                         shift and go to state 32
    expressao_multiplicativa       shift and go to state 34
    operador_negacao               shift and go to state 27
    chamada_funcao                 shift and go to state 42
    expressao_aditiva              shift and go to state 78
    var                            shift and go to state 60
    operador_soma                  shift and go to state 38

state 56

    (58) operador_relacional -> DESIGUAL .

    EPAREN          reduce using rule 58 (operador_relacional -> DESIGUAL .)
    ADICAO          reduce using rule 58 (operador_relacional -> DESIGUAL .)
    SUBTRACAO       reduce using rule 58 (operador_relacional -> DESIGUAL .)
    NEGACAO         reduce using rule 58 (operador_relacional -> DESIGUAL .)
    ID              reduce using rule 58 (operador_relacional -> DESIGUAL .)
    NUM_INTEIRO     reduce using rule 58 (operador_relacional -> DESIGUAL .)
    NUM_FLUTUANTE   reduce using rule 58 (operador_relacional -> DESIGUAL .)
    NUM_CIENTIFICO  reduce using rule 58 (operador_relacional -> DESIGUAL .)


state 57

    (55) operador_relacional -> MENORQ .

    EPAREN          reduce using rule 55 (operador_relacional -> MENORQ .)
    ADICAO          reduce using rule 55 (operador_relacional -> MENORQ .)
    SUBTRACAO       reduce using rule 55 (operador_relacional -> MENORQ .)
    NEGACAO         reduce using rule 55 (operador_relacional -> MENORQ .)
    ID              reduce using rule 55 (operador_relacional -> MENORQ .)
    NUM_INTEIRO     reduce using rule 55 (operador_relacional -> MENORQ .)
    NUM_FLUTUANTE   reduce using rule 55 (operador_relacional -> MENORQ .)
    NUM_CIENTIFICO  reduce using rule 55 (operador_relacional -> MENORQ .)


state 58

    (59) operador_relacional -> MENORIGUAL .

    EPAREN          reduce using rule 59 (operador_relacional -> MENORIGUAL .)
    ADICAO          reduce using rule 59 (operador_relacional -> MENORIGUAL .)
    SUBTRACAO       reduce using rule 59 (operador_relacional -> MENORIGUAL .)
    NEGACAO         reduce using rule 59 (operador_relacional -> MENORIGUAL .)
    ID              reduce using rule 59 (operador_relacional -> MENORIGUAL .)
    NUM_INTEIRO     reduce using rule 59 (operador_relacional -> MENORIGUAL .)
    NUM_FLUTUANTE   reduce using rule 59 (operador_relacional -> MENORIGUAL .)
    NUM_CIENTIFICO  reduce using rule 59 (operador_relacional -> MENORIGUAL .)


state 59

    (54) expressao_unaria -> operador_negacao fator .

    MULTIPLICACAO   reduce using rule 54 (expressao_unaria -> operador_negacao fator .)
    DIVISAO         reduce using rule 54 (expressao_unaria -> operador_negacao fator .)
    ADICAO          reduce using rule 54 (expressao_unaria -> operador_negacao fator .)
    SUBTRACAO       reduce using rule 54 (expressao_unaria -> operador_negacao fator .)
    MENORQ          reduce using rule 54 (expressao_unaria -> operador_negacao fator .)
    MAIORQ          reduce using rule 54 (expressao_unaria -> operador_negacao fator .)
    IGUAL           reduce using rule 54 (expressao_unaria -> operador_negacao fator .)
    DESIGUAL        reduce using rule 54 (expressao_unaria -> operador_negacao fator .)
    MENORIGUAL      reduce using rule 54 (expressao_unaria -> operador_negacao fator .)
    MAIORIGUAL      reduce using rule 54 (expressao_unaria -> operador_negacao fator .)
    ELOGICO         reduce using rule 54 (expressao_unaria -> operador_negacao fator .)
    OULOGICO        reduce using rule 54 (expressao_unaria -> operador_negacao fator .)
    DPAREN          reduce using rule 54 (expressao_unaria -> operador_negacao fator .)
    FIM             reduce using rule 54 (expressao_unaria -> operador_negacao fator .)
    SE              reduce using rule 54 (expressao_unaria -> operador_negacao fator .)
    REPITA          reduce using rule 54 (expressao_unaria -> operador_negacao fator .)
    LEIA            reduce using rule 54 (expressao_unaria -> operador_negacao fator .)
    ESCREVA         reduce using rule 54 (expressao_unaria -> operador_negacao fator .)
    RETORNA         reduce using rule 54 (expressao_unaria -> operador_negacao fator .)
    error           reduce using rule 54 (expressao_unaria -> operador_negacao fator .)
    INTEIRO         reduce using rule 54 (expressao_unaria -> operador_negacao fator .)
    FLUTUANTE       reduce using rule 54 (expressao_unaria -> operador_negacao fator .)
    ID              reduce using rule 54 (expressao_unaria -> operador_negacao fator .)
    EPAREN          reduce using rule 54 (expressao_unaria -> operador_negacao fator .)
    NEGACAO         reduce using rule 54 (expressao_unaria -> operador_negacao fator .)
    NUM_INTEIRO     reduce using rule 54 (expressao_unaria -> operador_negacao fator .)
    NUM_FLUTUANTE   reduce using rule 54 (expressao_unaria -> operador_negacao fator .)
    NUM_CIENTIFICO  reduce using rule 54 (expressao_unaria -> operador_negacao fator .)
    VIRGULA         reduce using rule 54 (expressao_unaria -> operador_negacao fator .)
    DCOLCHE         reduce using rule 54 (expressao_unaria -> operador_negacao fator .)
    $end            reduce using rule 54 (expressao_unaria -> operador_negacao fator .)


state 60

    (69) fator -> var .

    MULTIPLICACAO   reduce using rule 69 (fator -> var .)
    DIVISAO         reduce using rule 69 (fator -> var .)
    ADICAO          reduce using rule 69 (fator -> var .)
    SUBTRACAO       reduce using rule 69 (fator -> var .)
    MENORQ          reduce using rule 69 (fator -> var .)
    MAIORQ          reduce using rule 69 (fator -> var .)
    IGUAL           reduce using rule 69 (fator -> var .)
    DESIGUAL        reduce using rule 69 (fator -> var .)
    MENORIGUAL      reduce using rule 69 (fator -> var .)
    MAIORIGUAL      reduce using rule 69 (fator -> var .)
    ELOGICO         reduce using rule 69 (fator -> var .)
    OULOGICO        reduce using rule 69 (fator -> var .)
    INTEIRO         reduce using rule 69 (fator -> var .)
    FLUTUANTE       reduce using rule 69 (fator -> var .)
    ID              reduce using rule 69 (fator -> var .)
    $end            reduce using rule 69 (fator -> var .)
    DCOLCHE         reduce using rule 69 (fator -> var .)
    DPAREN          reduce using rule 69 (fator -> var .)
    VIRGULA         reduce using rule 69 (fator -> var .)
    FIM             reduce using rule 69 (fator -> var .)
    SE              reduce using rule 69 (fator -> var .)
    REPITA          reduce using rule 69 (fator -> var .)
    LEIA            reduce using rule 69 (fator -> var .)
    ESCREVA         reduce using rule 69 (fator -> var .)
    RETORNA         reduce using rule 69 (fator -> var .)
    error           reduce using rule 69 (fator -> var .)
    EPAREN          reduce using rule 69 (fator -> var .)
    NEGACAO         reduce using rule 69 (fator -> var .)
    NUM_INTEIRO     reduce using rule 69 (fator -> var .)
    NUM_FLUTUANTE   reduce using rule 69 (fator -> var .)
    NUM_CIENTIFICO  reduce using rule 69 (fator -> var .)


state 61

    (68) fator -> EPAREN expressao . DPAREN

    DPAREN          shift and go to state 79


state 62

    (66) operador_multiplicacao -> MULTIPLICACAO .

    EPAREN          reduce using rule 66 (operador_multiplicacao -> MULTIPLICACAO .)
    ADICAO          reduce using rule 66 (operador_multiplicacao -> MULTIPLICACAO .)
    SUBTRACAO       reduce using rule 66 (operador_multiplicacao -> MULTIPLICACAO .)
    NEGACAO         reduce using rule 66 (operador_multiplicacao -> MULTIPLICACAO .)
    ID              reduce using rule 66 (operador_multiplicacao -> MULTIPLICACAO .)
    NUM_INTEIRO     reduce using rule 66 (operador_multiplicacao -> MULTIPLICACAO .)
    NUM_FLUTUANTE   reduce using rule 66 (operador_multiplicacao -> MULTIPLICACAO .)
    NUM_CIENTIFICO  reduce using rule 66 (operador_multiplicacao -> MULTIPLICACAO .)


state 63

    (67) operador_multiplicacao -> DIVISAO .

    EPAREN          reduce using rule 67 (operador_multiplicacao -> DIVISAO .)
    ADICAO          reduce using rule 67 (operador_multiplicacao -> DIVISAO .)
    SUBTRACAO       reduce using rule 67 (operador_multiplicacao -> DIVISAO .)
    NEGACAO         reduce using rule 67 (operador_multiplicacao -> DIVISAO .)
    ID              reduce using rule 67 (operador_multiplicacao -> DIVISAO .)
    NUM_INTEIRO     reduce using rule 67 (operador_multiplicacao -> DIVISAO .)
    NUM_FLUTUANTE   reduce using rule 67 (operador_multiplicacao -> DIVISAO .)
    NUM_CIENTIFICO  reduce using rule 67 (operador_multiplicacao -> DIVISAO .)


state 64

    (51) expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao . expressao_unaria
    (52) expressao_unaria -> . fator
    (53) expressao_unaria -> . operador_soma fator
    (54) expressao_unaria -> . operador_negacao fator
    (68) fator -> . EPAREN expressao DPAREN
    (69) fator -> . var
    (70) fator -> . chamada_funcao
    (71) fator -> . numero
    (61) operador_soma -> . ADICAO
    (62) operador_soma -> . SUBTRACAO
    (65) operador_negacao -> . NEGACAO
    (11) var -> . ID
    (12) var -> . ID indice
    (75) chamada_funcao -> . ID EPAREN lista_argumentos DPAREN
    (72) numero -> . NUM_INTEIRO
    (73) numero -> . NUM_FLUTUANTE
    (74) numero -> . NUM_CIENTIFICO

    EPAREN          shift and go to state 29
    ADICAO          shift and go to state 33
    SUBTRACAO       shift and go to state 41
    NEGACAO         shift and go to state 24
    ID              shift and go to state 37
    NUM_INTEIRO     shift and go to state 22
    NUM_FLUTUANTE   shift and go to state 36
    NUM_CIENTIFICO  shift and go to state 39

    expressao_unaria               shift and go to state 80
    fator                          shift and go to state 31
    numero                         shift and go to state 32
    operador_negacao               shift and go to state 27
    chamada_funcao                 shift and go to state 42
    var                            shift and go to state 60
    operador_soma                  shift and go to state 38

state 65

    (64) operador_logico -> OULOGICO .

    EPAREN          reduce using rule 64 (operador_logico -> OULOGICO .)
    ADICAO          reduce using rule 64 (operador_logico -> OULOGICO .)
    SUBTRACAO       reduce using rule 64 (operador_logico -> OULOGICO .)
    NEGACAO         reduce using rule 64 (operador_logico -> OULOGICO .)
    ID              reduce using rule 64 (operador_logico -> OULOGICO .)
    NUM_INTEIRO     reduce using rule 64 (operador_logico -> OULOGICO .)
    NUM_FLUTUANTE   reduce using rule 64 (operador_logico -> OULOGICO .)
    NUM_CIENTIFICO  reduce using rule 64 (operador_logico -> OULOGICO .)


state 66

    (63) operador_logico -> ELOGICO .

    EPAREN          reduce using rule 63 (operador_logico -> ELOGICO .)
    ADICAO          reduce using rule 63 (operador_logico -> ELOGICO .)
    SUBTRACAO       reduce using rule 63 (operador_logico -> ELOGICO .)
    NEGACAO         reduce using rule 63 (operador_logico -> ELOGICO .)
    ID              reduce using rule 63 (operador_logico -> ELOGICO .)
    NUM_INTEIRO     reduce using rule 63 (operador_logico -> ELOGICO .)
    NUM_FLUTUANTE   reduce using rule 63 (operador_logico -> ELOGICO .)
    NUM_CIENTIFICO  reduce using rule 63 (operador_logico -> ELOGICO .)


state 67

    (45) expressao_logica -> expressao_logica operador_logico . expressao_simples
    (46) expressao_simples -> . expressao_aditiva
    (47) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (48) expressao_aditiva -> . expressao_multiplicativa
    (49) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (50) expressao_multiplicativa -> . expressao_unaria
    (51) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (52) expressao_unaria -> . fator
    (53) expressao_unaria -> . operador_soma fator
    (54) expressao_unaria -> . operador_negacao fator
    (68) fator -> . EPAREN expressao DPAREN
    (69) fator -> . var
    (70) fator -> . chamada_funcao
    (71) fator -> . numero
    (61) operador_soma -> . ADICAO
    (62) operador_soma -> . SUBTRACAO
    (65) operador_negacao -> . NEGACAO
    (11) var -> . ID
    (12) var -> . ID indice
    (75) chamada_funcao -> . ID EPAREN lista_argumentos DPAREN
    (72) numero -> . NUM_INTEIRO
    (73) numero -> . NUM_FLUTUANTE
    (74) numero -> . NUM_CIENTIFICO

    EPAREN          shift and go to state 29
    ADICAO          shift and go to state 33
    SUBTRACAO       shift and go to state 41
    NEGACAO         shift and go to state 24
    ID              shift and go to state 37
    NUM_INTEIRO     shift and go to state 22
    NUM_FLUTUANTE   shift and go to state 36
    NUM_CIENTIFICO  shift and go to state 39

    expressao_unaria               shift and go to state 30
    fator                          shift and go to state 31
    numero                         shift and go to state 32
    expressao_simples              shift and go to state 81
    expressao_multiplicativa       shift and go to state 34
    operador_negacao               shift and go to state 27
    expressao_aditiva              shift and go to state 40
    var                            shift and go to state 60
    operador_soma                  shift and go to state 38
    chamada_funcao                 shift and go to state 42

state 68

    (75) chamada_funcao -> ID EPAREN . lista_argumentos DPAREN
    (76) lista_argumentos -> . lista_argumentos VIRGULA expressao
    (77) lista_argumentos -> . expressao
    (78) lista_argumentos -> . vazio
    (42) expressao -> . expressao_logica
    (43) expressao -> . atribuicao
    (79) vazio -> .
    (44) expressao_logica -> . expressao_simples
    (45) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (38) atribuicao -> . var ATRIBUICAO expressao
    (46) expressao_simples -> . expressao_aditiva
    (47) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (48) expressao_aditiva -> . expressao_multiplicativa
    (49) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (50) expressao_multiplicativa -> . expressao_unaria
    (51) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (52) expressao_unaria -> . fator
    (53) expressao_unaria -> . operador_soma fator
    (54) expressao_unaria -> . operador_negacao fator
    (68) fator -> . EPAREN expressao DPAREN
    (69) fator -> . var
    (70) fator -> . chamada_funcao
    (71) fator -> . numero
    (61) operador_soma -> . ADICAO
    (62) operador_soma -> . SUBTRACAO
    (65) operador_negacao -> . NEGACAO
    (75) chamada_funcao -> . ID EPAREN lista_argumentos DPAREN
    (72) numero -> . NUM_INTEIRO
    (73) numero -> . NUM_FLUTUANTE
    (74) numero -> . NUM_CIENTIFICO

    DPAREN          reduce using rule 79 (vazio -> .)
    VIRGULA         reduce using rule 79 (vazio -> .)
    ID              shift and go to state 37
    EPAREN          shift and go to state 29
    ADICAO          shift and go to state 33
    SUBTRACAO       shift and go to state 41
    NEGACAO         shift and go to state 24
    NUM_INTEIRO     shift and go to state 22
    NUM_FLUTUANTE   shift and go to state 36
    NUM_CIENTIFICO  shift and go to state 39

    expressao_unaria               shift and go to state 30
    fator                          shift and go to state 31
    vazio                          shift and go to state 82
    numero                         shift and go to state 32
    expressao_aditiva              shift and go to state 40
    expressao_simples              shift and go to state 23
    atribuicao                     shift and go to state 25
    expressao_multiplicativa       shift and go to state 34
    expressao_logica               shift and go to state 35
    expressao                      shift and go to state 83
    operador_negacao               shift and go to state 27
    operador_soma                  shift and go to state 38
    lista_argumentos               shift and go to state 84
    var                            shift and go to state 28
    chamada_funcao                 shift and go to state 42

state 69

    (53) expressao_unaria -> operador_soma fator .

    MULTIPLICACAO   reduce using rule 53 (expressao_unaria -> operador_soma fator .)
    DIVISAO         reduce using rule 53 (expressao_unaria -> operador_soma fator .)
    ADICAO          reduce using rule 53 (expressao_unaria -> operador_soma fator .)
    SUBTRACAO       reduce using rule 53 (expressao_unaria -> operador_soma fator .)
    MENORQ          reduce using rule 53 (expressao_unaria -> operador_soma fator .)
    MAIORQ          reduce using rule 53 (expressao_unaria -> operador_soma fator .)
    IGUAL           reduce using rule 53 (expressao_unaria -> operador_soma fator .)
    DESIGUAL        reduce using rule 53 (expressao_unaria -> operador_soma fator .)
    MENORIGUAL      reduce using rule 53 (expressao_unaria -> operador_soma fator .)
    MAIORIGUAL      reduce using rule 53 (expressao_unaria -> operador_soma fator .)
    ELOGICO         reduce using rule 53 (expressao_unaria -> operador_soma fator .)
    OULOGICO        reduce using rule 53 (expressao_unaria -> operador_soma fator .)
    DPAREN          reduce using rule 53 (expressao_unaria -> operador_soma fator .)
    FIM             reduce using rule 53 (expressao_unaria -> operador_soma fator .)
    SE              reduce using rule 53 (expressao_unaria -> operador_soma fator .)
    REPITA          reduce using rule 53 (expressao_unaria -> operador_soma fator .)
    LEIA            reduce using rule 53 (expressao_unaria -> operador_soma fator .)
    ESCREVA         reduce using rule 53 (expressao_unaria -> operador_soma fator .)
    RETORNA         reduce using rule 53 (expressao_unaria -> operador_soma fator .)
    error           reduce using rule 53 (expressao_unaria -> operador_soma fator .)
    INTEIRO         reduce using rule 53 (expressao_unaria -> operador_soma fator .)
    FLUTUANTE       reduce using rule 53 (expressao_unaria -> operador_soma fator .)
    ID              reduce using rule 53 (expressao_unaria -> operador_soma fator .)
    EPAREN          reduce using rule 53 (expressao_unaria -> operador_soma fator .)
    NEGACAO         reduce using rule 53 (expressao_unaria -> operador_soma fator .)
    NUM_INTEIRO     reduce using rule 53 (expressao_unaria -> operador_soma fator .)
    NUM_FLUTUANTE   reduce using rule 53 (expressao_unaria -> operador_soma fator .)
    NUM_CIENTIFICO  reduce using rule 53 (expressao_unaria -> operador_soma fator .)
    VIRGULA         reduce using rule 53 (expressao_unaria -> operador_soma fator .)
    DCOLCHE         reduce using rule 53 (expressao_unaria -> operador_soma fator .)
    $end            reduce using rule 53 (expressao_unaria -> operador_soma fator .)


state 70

    (49) expressao_aditiva -> expressao_aditiva operador_soma . expressao_multiplicativa
    (50) expressao_multiplicativa -> . expressao_unaria
    (51) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (52) expressao_unaria -> . fator
    (53) expressao_unaria -> . operador_soma fator
    (54) expressao_unaria -> . operador_negacao fator
    (68) fator -> . EPAREN expressao DPAREN
    (69) fator -> . var
    (70) fator -> . chamada_funcao
    (71) fator -> . numero
    (61) operador_soma -> . ADICAO
    (62) operador_soma -> . SUBTRACAO
    (65) operador_negacao -> . NEGACAO
    (11) var -> . ID
    (12) var -> . ID indice
    (75) chamada_funcao -> . ID EPAREN lista_argumentos DPAREN
    (72) numero -> . NUM_INTEIRO
    (73) numero -> . NUM_FLUTUANTE
