Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    NUM_CIENTIFICO  shift and go to state 42

    expressao_aditiva              shift and go to state 94
    expressao_unaria               shift and go to state 38
    chamada_funcao                 shift and go to state 33
    operador_negacao               shift and go to state 29
    expressao_multiplicativa       shift and go to state 27
    fator                          shift and go to state 34
    numero                         shift and go to state 46
    var                            shift and go to state 64
    operador_soma                  shift and go to state 36

state 74

    (63) operador_relacional -> MENORIGUAL .

    EPAREN          reduce using rule 63 (operador_relacional -> MENORIGUAL .)
    ADICAO          reduce using rule 63 (operador_relacional -> MENORIGUAL .)
    SUBTRACAO       reduce using rule 63 (operador_relacional -> MENORIGUAL .)
    NEGACAO         reduce using rule 63 (operador_relacional -> MENORIGUAL .)
    ID              reduce using rule 63 (operador_relacional -> MENORIGUAL .)
    NUM_INTEIRO     reduce using rule 63 (operador_relacional -> MENORIGUAL .)
    NUM_FLUTUANTE   reduce using rule 63 (operador_relacional -> MENORIGUAL .)
    NUM_CIENTIFICO  reduce using rule 63 (operador_relacional -> MENORIGUAL .)


state 75

    (62) operador_relacional -> DESIGUAL .

    EPAREN          reduce using rule 62 (operador_relacional -> DESIGUAL .)
    ADICAO          reduce using rule 62 (operador_relacional -> DESIGUAL .)
    SUBTRACAO       reduce using rule 62 (operador_relacional -> DESIGUAL .)
    NEGACAO         reduce using rule 62 (operador_relacional -> DESIGUAL .)
    ID              reduce using rule 62 (operador_relacional -> DESIGUAL .)
    NUM_INTEIRO     reduce using rule 62 (operador_relacional -> DESIGUAL .)
    NUM_FLUTUANTE   reduce using rule 62 (operador_relacional -> DESIGUAL .)
    NUM_CIENTIFICO  reduce using rule 62 (operador_relacional -> DESIGUAL .)


state 76

    (60) operador_relacional -> MAIORQ .

    EPAREN          reduce using rule 60 (operador_relacional -> MAIORQ .)
    ADICAO          reduce using rule 60 (operador_relacional -> MAIORQ .)
    SUBTRACAO       reduce using rule 60 (operador_relacional -> MAIORQ .)
    NEGACAO         reduce using rule 60 (operador_relacional -> MAIORQ .)
    ID              reduce using rule 60 (operador_relacional -> MAIORQ .)
    NUM_INTEIRO     reduce using rule 60 (operador_relacional -> MAIORQ .)
    NUM_FLUTUANTE   reduce using rule 60 (operador_relacional -> MAIORQ .)
    NUM_CIENTIFICO  reduce using rule 60 (operador_relacional -> MAIORQ .)


state 77

    (64) operador_relacional -> MAIORIGUAL .

    EPAREN          reduce using rule 64 (operador_relacional -> MAIORIGUAL .)
    ADICAO          reduce using rule 64 (operador_relacional -> MAIORIGUAL .)
    SUBTRACAO       reduce using rule 64 (operador_relacional -> MAIORIGUAL .)
    NEGACAO         reduce using rule 64 (operador_relacional -> MAIORIGUAL .)
    ID              reduce using rule 64 (operador_relacional -> MAIORIGUAL .)
    NUM_INTEIRO     reduce using rule 64 (operador_relacional -> MAIORIGUAL .)
    NUM_FLUTUANTE   reduce using rule 64 (operador_relacional -> MAIORIGUAL .)
    NUM_CIENTIFICO  reduce using rule 64 (operador_relacional -> MAIORIGUAL .)


state 78

    (61) operador_relacional -> IGUAL .

    EPAREN          reduce using rule 61 (operador_relacional -> IGUAL .)
    ADICAO          reduce using rule 61 (operador_relacional -> IGUAL .)
    SUBTRACAO       reduce using rule 61 (operador_relacional -> IGUAL .)
    NEGACAO         reduce using rule 61 (operador_relacional -> IGUAL .)
    ID              reduce using rule 61 (operador_relacional -> IGUAL .)
    NUM_INTEIRO     reduce using rule 61 (operador_relacional -> IGUAL .)
    NUM_FLUTUANTE   reduce using rule 61 (operador_relacional -> IGUAL .)
    NUM_CIENTIFICO  reduce using rule 61 (operador_relacional -> IGUAL .)


state 79

    (14) indice -> indice ECOLCHE expressao . DCOLCHE

    DCOLCHE         shift and go to state 95


state 80

    (16) indice -> indice ECOLCHE error . DCOLCHE

    DCOLCHE         shift and go to state 96


state 81

    (10) lista_variaveis -> lista_variaveis VIRGULA . var
    (12) var -> . ID
    (13) var -> . ID indice

    ID              shift and go to state 50

    var                            shift and go to state 97

state 82

    (23) lista_parametros -> lista_parametros VIRGULA parametro .
    (27) parametro -> parametro . ECOLCHE DCOLCHE

    DPAREN          reduce using rule 23 (lista_parametros -> lista_parametros VIRGULA parametro .)
    VIRGULA         reduce using rule 23 (lista_parametros -> lista_parametros VIRGULA parametro .)
    ECOLCHE         shift and go to state 56


state 83

    (22) cabecalho -> ID EPAREN lista_parametros DPAREN corpo . FIM
    (28) corpo -> corpo . acao
    (30) acao -> . expressao
    (31) acao -> . declaracao_variaveis
    (32) acao -> . se
    (33) acao -> . repita
    (34) acao -> . leia
    (35) acao -> . escreva
    (36) acao -> . retorna
    (46) expressao -> . expressao_logica
    (47) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOISPONTOS lista_variaveis
    (8) declaracao_variaveis -> . tipo DOISPONTOS error
    (37) se -> . SE expressao ENTAO corpo FIM
    (38) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (39) se -> . SE error ENTAO corpo FIM
    (40) se -> . SE error ENTAO corpo SENAO corpo FIM
    (41) repita -> . REPITA corpo ATE expressao
    (43) leia -> . LEIA EPAREN var DPAREN
    (44) escreva -> . ESCREVA EPAREN expressao DPAREN
    (45) retorna -> . RETORNA EPAREN expressao DPAREN
    (48) expressao_logica -> . expressao_simples
    (49) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (42) atribuicao -> . var ATRIBUICAO expressao
    (18) tipo -> . INTEIRO
    (19) tipo -> . FLUTUANTE
    (50) expressao_simples -> . expressao_aditiva
    (51) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (12) var -> . ID
    (13) var -> . ID indice
    (52) expressao_aditiva -> . expressao_multiplicativa
    (53) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (54) expressao_multiplicativa -> . expressao_unaria
    (55) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (56) expressao_unaria -> . fator
    (57) expressao_unaria -> . operador_soma fator
    (58) expressao_unaria -> . operador_negacao fator
    (72) fator -> . EPAREN expressao DPAREN
    (73) fator -> . var
    (74) fator -> . chamada_funcao
    (75) fator -> . numero
    (65) operador_soma -> . ADICAO
    (66) operador_soma -> . SUBTRACAO
    (69) operador_negacao -> . NEGACAO
    (79) chamada_funcao -> . ID EPAREN lista_argumentos DPAREN
    (76) numero -> . NUM_INTEIRO
    (77) numero -> . NUM_FLUTUANTE
    (78) numero -> . NUM_CIENTIFICO

    FIM             shift and go to state 112
    SE              shift and go to state 110
    REPITA          shift and go to state 103
    LEIA            shift and go to state 104
    ESCREVA         shift and go to state 100
    RETORNA         shift and go to state 102
    INTEIRO         shift and go to state 1
    FLUTUANTE       shift and go to state 10
    ID              shift and go to state 40
    EPAREN          shift and go to state 43
    ADICAO          shift and go to state 31
    SUBTRACAO       shift and go to state 41
    NEGACAO         shift and go to state 44
    NUM_INTEIRO     shift and go to state 37
    NUM_FLUTUANTE   shift and go to state 47
    NUM_CIENTIFICO  shift and go to state 42

    expressao_logica               shift and go to state 26
    acao                           shift and go to state 98
    repita                         shift and go to state 107
    expressao_multiplicativa       shift and go to state 27
    leia                           shift and go to state 99
    operador_negacao               shift and go to state 29
    atribuicao                     shift and go to state 28
    expressao                      shift and go to state 101
    chamada_funcao                 shift and go to state 33
    fator                          shift and go to state 34
    var                            shift and go to state 35
    tipo                           shift and go to state 109
    expressao_aditiva              shift and go to state 39
    operador_soma                  shift and go to state 36
    declaracao_variaveis           shift and go to state 111
    numero                         shift and go to state 46
    se                             shift and go to state 105
    retorna                        shift and go to state 108
    expressao_unaria               shift and go to state 38
    expressao_simples              shift and go to state 45
    escreva                        shift and go to state 106

state 84

    (29) corpo -> vazio .

    FIM             reduce using rule 29 (corpo -> vazio .)
    SE              reduce using rule 29 (corpo -> vazio .)
    REPITA          reduce using rule 29 (corpo -> vazio .)
    LEIA            reduce using rule 29 (corpo -> vazio .)
    ESCREVA         reduce using rule 29 (corpo -> vazio .)
    RETORNA         reduce using rule 29 (corpo -> vazio .)
    INTEIRO         reduce using rule 29 (corpo -> vazio .)
    FLUTUANTE       reduce using rule 29 (corpo -> vazio .)
    ID              reduce using rule 29 (corpo -> vazio .)
    EPAREN          reduce using rule 29 (corpo -> vazio .)
    ADICAO          reduce using rule 29 (corpo -> vazio .)
    SUBTRACAO       reduce using rule 29 (corpo -> vazio .)
    NEGACAO         reduce using rule 29 (corpo -> vazio .)
    NUM_INTEIRO     reduce using rule 29 (corpo -> vazio .)
    NUM_FLUTUANTE   reduce using rule 29 (corpo -> vazio .)
    NUM_CIENTIFICO  reduce using rule 29 (corpo -> vazio .)
    SENAO           reduce using rule 29 (corpo -> vazio .)
    ATE             reduce using rule 29 (corpo -> vazio .)


state 85

    (27) parametro -> parametro ECOLCHE DCOLCHE .

    ECOLCHE         reduce using rule 27 (parametro -> parametro ECOLCHE DCOLCHE .)
    DPAREN          reduce using rule 27 (parametro -> parametro ECOLCHE DCOLCHE .)
    VIRGULA         reduce using rule 27 (parametro -> parametro ECOLCHE DCOLCHE .)


state 86

    (26) parametro -> tipo DOISPONTOS ID .

    ECOLCHE         reduce using rule 26 (parametro -> tipo DOISPONTOS ID .)
    DPAREN          reduce using rule 26 (parametro -> tipo DOISPONTOS ID .)
    VIRGULA         reduce using rule 26 (parametro -> tipo DOISPONTOS ID .)


state 87

    (49) expressao_logica -> expressao_logica operador_logico expressao_simples .
    (51) expressao_simples -> expressao_simples . operador_relacional expressao_aditiva
    (59) operador_relacional -> . MENORQ
    (60) operador_relacional -> . MAIORQ
    (61) operador_relacional -> . IGUAL
    (62) operador_relacional -> . DESIGUAL
    (63) operador_relacional -> . MENORIGUAL
    (64) operador_relacional -> . MAIORIGUAL

    ELOGICO         reduce using rule 49 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    OULOGICO        reduce using rule 49 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    INTEIRO         reduce using rule 49 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    FLUTUANTE       reduce using rule 49 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ID              reduce using rule 49 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    $end            reduce using rule 49 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    DCOLCHE         reduce using rule 49 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    DPAREN          reduce using rule 49 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    VIRGULA         reduce using rule 49 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    FIM             reduce using rule 49 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    SE              reduce using rule 49 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    REPITA          reduce using rule 49 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    LEIA            reduce using rule 49 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ESCREVA         reduce using rule 49 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    RETORNA         reduce using rule 49 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    EPAREN          reduce using rule 49 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ADICAO          reduce using rule 49 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    SUBTRACAO       reduce using rule 49 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    NEGACAO         reduce using rule 49 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    NUM_INTEIRO     reduce using rule 49 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    NUM_FLUTUANTE   reduce using rule 49 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    NUM_CIENTIFICO  reduce using rule 49 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ENTAO           reduce using rule 49 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ATE             reduce using rule 49 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    SENAO           reduce using rule 49 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    MENORQ          shift and go to state 72
    MAIORQ          shift and go to state 76
    IGUAL           shift and go to state 78
    DESIGUAL        shift and go to state 75
    MENORIGUAL      shift and go to state 74
    MAIORIGUAL      shift and go to state 77

    operador_relacional            shift and go to state 73

state 88

    (55) expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .

    MULTIPLICACAO   reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    DIVISAO         reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ADICAO          reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    SUBTRACAO       reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MENORQ          reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MAIORQ          reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    IGUAL           reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    DESIGUAL        reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MENORIGUAL      reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MAIORIGUAL      reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ELOGICO         reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    OULOGICO        reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    DPAREN          reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    DCOLCHE         reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    INTEIRO         reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    FLUTUANTE       reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ID              reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    $end            reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    VIRGULA         reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    FIM             reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    SE              reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    REPITA          reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    LEIA            reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ESCREVA         reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    RETORNA         reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    EPAREN          reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    NEGACAO         reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    NUM_INTEIRO     reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    NUM_FLUTUANTE   reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    NUM_CIENTIFICO  reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ENTAO           reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ATE             reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    SENAO           reduce using rule 55 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)


state 89

    (53) expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .
    (55) expressao_multiplicativa -> expressao_multiplicativa . operador_multiplicacao expressao_unaria
    (70) operador_multiplicacao -> . MULTIPLICACAO
    (71) operador_multiplicacao -> . DIVISAO

    ADICAO          reduce using rule 53 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    SUBTRACAO       reduce using rule 53 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MENORQ          reduce using rule 53 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MAIORQ          reduce using rule 53 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    IGUAL           reduce using rule 53 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    DESIGUAL        reduce using rule 53 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MENORIGUAL      reduce using rule 53 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MAIORIGUAL      reduce using rule 53 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ELOGICO         reduce using rule 53 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    OULOGICO        reduce using rule 53 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    FIM             reduce using rule 53 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    SE              reduce using rule 53 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    REPITA          reduce using rule 53 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    LEIA            reduce using rule 53 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ESCREVA         reduce using rule 53 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    RETORNA         reduce using rule 53 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    INTEIRO         reduce using rule 53 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    FLUTUANTE       reduce using rule 53 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ID              reduce using rule 53 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    EPAREN          reduce using rule 53 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    NEGACAO         reduce using rule 53 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    NUM_INTEIRO     reduce using rule 53 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    NUM_FLUTUANTE   reduce using rule 53 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    NUM_CIENTIFICO  reduce using rule 53 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    $end            reduce using rule 53 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    DCOLCHE         reduce using rule 53 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    DPAREN          reduce using rule 53 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    VIRGULA         reduce using rule 53 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ENTAO           reduce using rule 53 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ATE             reduce using rule 53 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    SENAO           reduce using rule 53 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MULTIPLICACAO   shift and go to state 62
    DIVISAO         shift and go to state 63

    operador_multiplicacao         shift and go to state 61

state 90

    (82) lista_argumentos -> vazio .

    DPAREN          reduce using rule 82 (lista_argumentos -> vazio .)
    VIRGULA         reduce using rule 82 (lista_argumentos -> vazio .)


state 91

    (81) lista_argumentos -> expressao .

    DPAREN          reduce using rule 81 (lista_argumentos -> expressao .)
    VIRGULA         reduce using rule 81 (lista_argumentos -> expressao .)


state 92

    (79) chamada_funcao -> ID EPAREN lista_argumentos . DPAREN
    (80) lista_argumentos -> lista_argumentos . VIRGULA expressao

    DPAREN          shift and go to state 114
    VIRGULA         shift and go to state 113


state 93

    (72) fator -> EPAREN expressao DPAREN .

    MULTIPLICACAO   reduce using rule 72 (fator -> EPAREN expressao DPAREN .)
    DIVISAO         reduce using rule 72 (fator -> EPAREN expressao DPAREN .)
    ADICAO          reduce using rule 72 (fator -> EPAREN expressao DPAREN .)
    SUBTRACAO       reduce using rule 72 (fator -> EPAREN expressao DPAREN .)
    MENORQ          reduce using rule 72 (fator -> EPAREN expressao DPAREN .)
    MAIORQ          reduce using rule 72 (fator -> EPAREN expressao DPAREN .)
    IGUAL           reduce using rule 72 (fator -> EPAREN expressao DPAREN .)
    DESIGUAL        reduce using rule 72 (fator -> EPAREN expressao DPAREN .)
    MENORIGUAL      reduce using rule 72 (fator -> EPAREN expressao DPAREN .)
    MAIORIGUAL      reduce using rule 72 (fator -> EPAREN expressao DPAREN .)
    ELOGICO         reduce using rule 72 (fator -> EPAREN expressao DPAREN .)
    OULOGICO        reduce using rule 72 (fator -> EPAREN expressao DPAREN .)
    DCOLCHE         reduce using rule 72 (fator -> EPAREN expressao DPAREN .)
    INTEIRO         reduce using rule 72 (fator -> EPAREN expressao DPAREN .)
    FLUTUANTE       reduce using rule 72 (fator -> EPAREN expressao DPAREN .)
    ID              reduce using rule 72 (fator -> EPAREN expressao DPAREN .)
    $end            reduce using rule 72 (fator -> EPAREN expressao DPAREN .)
    DPAREN          reduce using rule 72 (fator -> EPAREN expressao DPAREN .)
    VIRGULA         reduce using rule 72 (fator -> EPAREN expressao DPAREN .)
    FIM             reduce using rule 72 (fator -> EPAREN expressao DPAREN .)
    SE              reduce using rule 72 (fator -> EPAREN expressao DPAREN .)
    REPITA          reduce using rule 72 (fator -> EPAREN expressao DPAREN .)
    LEIA            reduce using rule 72 (fator -> EPAREN expressao DPAREN .)
    ESCREVA         reduce using rule 72 (fator -> EPAREN expressao DPAREN .)
    RETORNA         reduce using rule 72 (fator -> EPAREN expressao DPAREN .)
    EPAREN          reduce using rule 72 (fator -> EPAREN expressao DPAREN .)
    NEGACAO         reduce using rule 72 (fator -> EPAREN expressao DPAREN .)
    NUM_INTEIRO     reduce using rule 72 (fator -> EPAREN expressao DPAREN .)
    NUM_FLUTUANTE   reduce using rule 72 (fator -> EPAREN expressao DPAREN .)
    NUM_CIENTIFICO  reduce using rule 72 (fator -> EPAREN expressao DPAREN .)
    ENTAO           reduce using rule 72 (fator -> EPAREN expressao DPAREN .)
    ATE             reduce using rule 72 (fator -> EPAREN expressao DPAREN .)
    SENAO           reduce using rule 72 (fator -> EPAREN expressao DPAREN .)


state 94

    (51) expressao_simples -> expressao_simples operador_relacional expressao_aditiva .
    (53) expressao_aditiva -> expressao_aditiva . operador_soma expressao_multiplicativa
    (65) operador_soma -> . ADICAO
    (66) operador_soma -> . SUBTRACAO

  ! shift/reduce conflict for ADICAO resolved as shift
  ! shift/reduce conflict for SUBTRACAO resolved as shift
    MENORQ          reduce using rule 51 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    MAIORQ          reduce using rule 51 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    IGUAL           reduce using rule 51 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    DESIGUAL        reduce using rule 51 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    MENORIGUAL      reduce using rule 51 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    MAIORIGUAL      reduce using rule 51 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ELOGICO         reduce using rule 51 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    OULOGICO        reduce using rule 51 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ATE             reduce using rule 51 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    SE              reduce using rule 51 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    REPITA          reduce using rule 51 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    LEIA            reduce using rule 51 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ESCREVA         reduce using rule 51 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    RETORNA         reduce using rule 51 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    INTEIRO         reduce using rule 51 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    FLUTUANTE       reduce using rule 51 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ID              reduce using rule 51 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    EPAREN          reduce using rule 51 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    NEGACAO         reduce using rule 51 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    NUM_INTEIRO     reduce using rule 51 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    NUM_FLUTUANTE   reduce using rule 51 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    NUM_CIENTIFICO  reduce using rule 51 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    FIM             reduce using rule 51 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    SENAO           reduce using rule 51 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    DCOLCHE         reduce using rule 51 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    DPAREN          reduce using rule 51 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    VIRGULA         reduce using rule 51 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    $end            reduce using rule 51 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ENTAO           reduce using rule 51 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ADICAO          shift and go to state 31
    SUBTRACAO       shift and go to state 41

  ! ADICAO          [ reduce using rule 51 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .) ]
  ! SUBTRACAO       [ reduce using rule 51 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .) ]

    operador_soma                  shift and go to state 69

state 95

    (14) indice -> indice ECOLCHE expressao DCOLCHE .

    ECOLCHE         reduce using rule 14 (indice -> indice ECOLCHE expressao DCOLCHE .)
    ATRIBUICAO      reduce using rule 14 (indice -> indice ECOLCHE expressao DCOLCHE .)
    VIRGULA         reduce using rule 14 (indice -> indice ECOLCHE expressao DCOLCHE .)
    INTEIRO         reduce using rule 14 (indice -> indice ECOLCHE expressao DCOLCHE .)
    FLUTUANTE       reduce using rule 14 (indice -> indice ECOLCHE expressao DCOLCHE .)
    ID              reduce using rule 14 (indice -> indice ECOLCHE expressao DCOLCHE .)
    $end            reduce using rule 14 (indice -> indice ECOLCHE expressao DCOLCHE .)
    FIM             reduce using rule 14 (indice -> indice ECOLCHE expressao DCOLCHE .)
    SE              reduce using rule 14 (indice -> indice ECOLCHE expressao DCOLCHE .)
    REPITA          reduce using rule 14 (indice -> indice ECOLCHE expressao DCOLCHE .)
    LEIA            reduce using rule 14 (indice -> indice ECOLCHE expressao DCOLCHE .)
    ESCREVA         reduce using rule 14 (indice -> indice ECOLCHE expressao DCOLCHE .)
